track_name,artist(s)_name,artist_count,released_year,released_month,released_day,streams,bpm,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Take My Breath,The Weeknd,1,2021,8,6,130655803,121,Minor,70,35,77,1,0,26,4
good 4 u,Olivia Rodrigo,1,2021,5,14,1887039593,166,Minor,56,68,66,28,0,11,18
"Here We GoÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,88103848,135,Major,41,27,64,36,0,60,3
Best Friends,The Weeknd,1,2022,1,7,101114984,87,Minor,49,49,59,44,0,35,21
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,1575467011,111,Major,77,74,66,30,0,13,3
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,91656026,110,Major,75,85,84,10,0,31,19
Need To Know,Doja Cat,1,2021,6,11,1042568408,130,Major,66,19,61,30,0,9,7
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,1735441776,179,Minor,61,76,51,30,0,38,15
love nwantiti (ah ah ah),Ckay,1,2019,7,26,726837877,93,Minor,74,53,73,61,0,13,4
Dawn FM,The Weeknd,1,2022,1,7,53933526,78,Minor,27,10,49,62,0,49,5
Surface Pressure,Jessica Darrow,1,2021,11,19,267758538,180,Major,65,37,58,2,0,4,31
Starry Eyes,The Weeknd,1,2022,1,7,74601456,86,Minor,28,13,41,50,0,19,3
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,920797189,88,Minor,74,55,85,1,0,5,22
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,539595276,97,Major,68,72,78,4,0,7,5
Beggin,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1,2017,12,8,1367810478,134,Minor,71,59,80,13,0,36,5
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,578207856,116,Major,75,36,76,12,0,10,10
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,775542072,170,Minor,64,14,70,9,0,9,8
MONEY,Lisa,1,2021,9,10,863625566,140,Minor,83,40,55,16,0,14,23
The Motto,"TiÃ¯Â¿Â½Ã¯Â¿Â½sto, Ava",2,2021,11,4,656013912,118,Minor,75,46,76,3,0,9,4
Happier Than Ever,Billie Eilish,1,2021,7,30,1056760045,65,Major,31,31,24,76,0,14,4
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,611994237,120,Minor,56,16,67,0,0,11,4
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,1230855859,176,Major,29,12,33,68,0,12,5
Toxic,BoyWithUke,1,2021,9,10,582981380,180,Minor,59,69,61,84,0,46,36
drivers license,Olivia Rodrigo,1,2021,1,8,1858144199,144,Major,59,21,43,76,0,10,7
MalvadÃ¯Â¿Â½Ã¯Â¿,"XamÃ¯Â¿Â½Ã¯Â¿Â½, Gustah, Neo B",3,2021,11,30,240684449,133,Minor,82,52,61,38,0,14,27
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,583687007,93,Major,63,21,52,28,0,9,3
DonÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t Break My,The Weeknd,1,2022,1,7,63803529,122,Major,77,25,62,34,0,23,3
Oh My God,Adele,1,2021,11,19,466214729,88,Major,53,55,73,9,0,3,5
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,236940480,170,Minor,70,61,44,40,0,37,4
A Tale By Quincy,The Weeknd,1,2022,1,7,41924466,94,Minor,46,55,50,71,0,10,11
I AM WOMAN,Emmy Meli,1,2021,11,18,225259194,170,Major,65,46,47,12,0,13,16
Medallo,"Justin Quiles, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, BL",3,2021,10,27,393230256,90,Minor,79,79,70,57,0,66,8
It'll Be Okay,Shawn Mendes,1,2021,12,1,287201015,78,Major,40,7,29,62,0,9,3
Softcore,The Neighbourhood,1,2018,3,9,599770206,94,Major,57,36,58,5,0,15,3
Super Gremlin,Kodak Black,1,2021,10,30,342779426,73,Major,83,11,41,0,0,36,14
VolvÃ¯Â¿,"Aventura, Bad Bunny",2,2021,8,3,673801126,176,Major,73,79,86,42,0,7,18
Todo De Ti,Rauw Alejandro,1,2020,11,2,1168642797,128,Minor,81,57,63,40,1,10,4
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,540539717,120,Major,58,44,60,44,9,5,6
